ID,SentimentSimple,SentimentPolarity
92248,2,2
92249,1,2
92250,2,2
92251,1,2
92252,2,2
92253,3,3
92254,2,2
92255,3,3
92256,2,2
92257,2,2
92258,2,2
92259,2,2
92260,1,2
92261,2,2
92262,2,2
92263,4,3
92264,1,2
92265,3,3
92266,2,2
92267,3,3
92268,2,2
92269,2,2
92270,4,3
92271,2,2
92272,2,2
92273,1,2
92274,2,2
92275,1,2
92276,2,2
92277,1,2
92278,3,3
92279,3,3
92280,3,2
92281,3,3
92282,2,2
92283,2,2
92284,2,2
92285,2,2
92286,1,2
92287,3,3
92288,2,3
92289,2,2
92290,2,2
92291,2,2
92292,1,2
92293,2,2
92294,2,2
92295,4,3
92296,3,3
92297,3,3
92298,2,2
92299,1,2
92300,4,3
92301,2,2
92302,2,2
92303,2,2
92304,1,2
92305,2,3
92306,3,3
92307,2,2
92308,3,2
92309,2,3
92310,4,2
92311,2,2
92312,2,2
92313,1,2
92314,2,2
92315,2,3
92316,2,2
92317,2,2
92318,3,3
92319,2,2
92320,3,3
92321,2,2
92322,2,3
92323,1,2
92324,1,2
92325,3,3
92326,2,2
92327,1,2
92328,2,2
92329,2,2
92330,2,2
92331,2,2
92332,3,3
92333,4,3
92334,2,2
92335,2,2
92336,2,2
92337,3,3
92338,3,3
92339,4,3
92340,2,2
92341,2,2
92342,2,3
92343,2,2
92344,3,3
92345,2,2
92346,3,2
92347,2,2
92348,1,2
92349,2,2
92350,1,2
92351,2,2
92352,1,2
92353,2,2
92354,2,2
92355,2,2
92356,1,2
92357,2,2
92358,2,3
92359,1,2
92360,2,2
92361,2,2
92362,2,2
92363,2,2
92364,3,3
92365,2,2
92366,2,2
92367,3,3
92368,1,1
92369,1,2
92370,2,2
92371,1,2
92372,1,2
92373,2,2
92374,1,2
92375,3,3
92376,3,3
92377,4,3
92378,2,2
92379,3,3
92380,2,2
92381,3,3
92382,2,2
92383,2,2
92384,2,2
92385,2,2
92386,2,2
92387,2,2
92388,2,2
92389,2,2
92390,2,2
92391,2,2
92392,1,2
92393,2,2
92394,4,3
92395,2,2
92396,3,3
92397,3,2
92398,2,2
92399,1,2
92400,2,2
92401,1,2
92402,2,2
92403,2,2
92404,2,2
92405,2,2
92406,2,2
92407,2,2
92408,2,2
92409,3,3
92410,2,2
92411,2,2
92412,3,3
92413,2,2
92414,2,2
92415,2,2
92416,2,3
92417,2,2
92418,2,3
92419,3,3
92420,4,3
92421,2,2
92422,3,2
92423,3,3
92424,2,2
92425,2,2
92426,3,3
92427,2,2
92428,2,2
92429,2,2
92430,3,3
92431,2,2
92432,4,3
92433,3,3
92434,2,2
92435,3,3
92436,3,3
92437,3,3
92438,1,2
92439,3,2
92440,1,2
92441,2,2
92442,5,3
92443,2,2
92444,2,2
92445,1,2
92446,2,2
92447,3,3
92448,2,2
92449,1,2
92450,2,2
92451,2,2
92452,4,3
92453,2,2
92454,4,3
92455,2,2
92456,1,2
92457,4,3
92458,2,2
92459,2,2
92460,1,1
92461,2,2
92462,3,3
92463,2,2
92464,2,2
92465,4,3
92466,2,2
92467,2,2
92468,2,2
92469,2,2
92470,2,2
92471,2,2
92472,1,2
92473,2,2
92474,2,2
92475,1,2
92476,2,2
92477,3,3
92478,4,3
92479,2,2
92480,3,3
92481,2,2
92482,3,3
92483,2,2
92484,2,2
92485,2,2
92486,2,2
92487,2,3
92488,1,2
92489,1,2
92490,2,2
92491,3,2
92492,2,2
92493,2,2
92494,4,3
92495,4,3
92496,4,3
92497,3,3
92498,2,2
92499,3,3
92500,3,3
92501,2,2
92502,4,3
92503,3,3
92504,1,2
92505,2,2
92506,2,2
92507,2,2
92508,1,2
92509,3,3
92510,4,3
92511,4,3
92512,2,2
92513,2,2
92514,3,3
92515,3,3
92516,4,3
92517,2,2
92518,3,3
92519,2,2
92520,2,2
92521,4,3
92522,2,2
92523,2,2
92524,3,3
92525,3,3
92526,4,3
92527,2,2
92528,2,2
92529,3,3
92530,2,2
92531,2,2
92532,2,3
92533,2,3
92534,2,2
92535,2,2
92536,1,2
92537,2,2
92538,4,3
92539,3,3
92540,3,3
92541,2,2
92542,3,3
92543,1,2
92544,2,2
92545,3,3
92546,1,2
92547,2,3
92548,3,2
92549,3,3
92550,2,2
92551,3,3
92552,1,2
92553,2,2
92554,3,3
92555,2,2
92556,2,2
92557,4,3
92558,1,2
92559,4,3
92560,1,2
92561,2,2
92562,2,2
92563,2,2
92564,3,3
92565,2,2
92566,2,2
92567,1,2
92568,4,3
92569,2,2
92570,2,2
92571,2,2
92572,2,2
92573,3,3
92574,1,2
92575,3,3
92576,3,3
92577,2,2
92578,2,2
92579,2,2
92580,2,2
92581,2,3
92582,2,2
92583,3,3
92584,3,2
92585,2,2
92586,3,3
92587,1,2
92588,3,3
92589,2,2
92590,3,3
92591,2,2
92592,2,2
92593,3,3
92594,2,2
92595,2,2
92596,3,3
92597,2,2
92598,3,3
92599,1,2
92600,3,3
92601,2,2
92602,1,2
92603,2,2
92604,2,2
92605,5,3
92606,2,2
92607,2,3
92608,1,2
92609,2,3
92610,3,3
92611,5,3
92612,3,3
92613,2,2
92614,3,3
92615,4,3
92616,2,2
92617,1,2
92618,3,3
92619,2,2
92620,4,3
92621,2,2
92622,3,3
92623,2,2
92624,2,2
92625,2,2
92626,2,3
92627,1,2
92628,2,2
92629,2,2
92630,3,3
92631,2,3
92632,2,2
92633,5,4
92634,1,2
92635,3,2
92636,2,2
92637,2,2
92638,1,2
92639,1,2
92640,2,2
92641,1,2
92642,4,3
92643,2,3
92644,3,3
92645,2,2
92646,2,2
92647,2,2
92648,2,2
92649,3,3
92650,4,3
92651,2,2
92652,4,3
92653,3,3
92654,2,2
92655,2,2
92656,2,2
92657,2,2
92658,4,3
92659,2,2
92660,3,3
92661,2,3
92662,2,3
92663,2,2
92664,2,2
92665,3,3
92666,2,2
92667,1,1
92668,3,3
92669,2,2
92670,2,2
92671,3,3
92672,3,3
92673,2,2
92674,2,3
92675,2,2
92676,2,2
92677,1,2
92678,3,3
92679,2,2
92680,1,2
92681,2,2
92682,2,2
92683,2,2
92684,4,3
92685,2,2
92686,2,2
92687,2,2
92688,3,3
92689,2,2
92690,2,2
92691,3,3
92692,2,3
92693,4,3
92694,1,2
92695,4,3
92696,1,2
92697,1,2
92698,2,2
92699,3,3
92700,2,2
92701,4,3
92702,2,2
92703,4,3
92704,4,3
92705,2,2
92706,2,2
92707,3,3
92708,4,3
92709,5,3
92710,2,2
92711,1,2
92712,2,2
92713,3,3
92714,1,2
92715,2,2
92716,2,2
92717,1,2
92718,2,2
92719,2,2
92720,2,2
92721,5,3
92722,2,2
92723,2,2
92724,2,2
92725,3,3
92726,2,2
92727,3,2
92728,3,3
92729,1,2
92730,2,2
92731,2,2
92732,1,2
92733,2,2
92734,4,3
92735,2,2
92736,3,3
92737,2,2
92738,4,3
92739,2,2
92740,2,2
92741,2,2
92742,2,2
92743,4,3
92744,3,3
92745,2,3
92746,2,2
92747,2,2
92748,3,3
92749,3,3
92750,3,2
92751,2,2
92752,2,2
92753,3,3
92754,2,2
92755,2,2
92756,2,2
92757,4,3
92758,2,2
92759,2,2
92760,3,3
92761,2,2
92762,2,3
92763,3,3
92764,2,2
92765,1,2
92766,1,2
92767,2,2
92768,2,2
92769,2,2
92770,3,3
92771,3,3
92772,2,2
92773,2,2
92774,2,2
92775,3,3
92776,2,2
92777,2,2
92778,2,2
92779,2,2
92780,4,3
92781,1,2
92782,2,2
92783,2,3
92784,3,3
92785,3,3
92786,3,3
92787,3,3
92788,2,2
92789,2,3
92790,2,2
92791,2,2
92792,1,2
92793,2,2
92794,1,2
92795,2,2
92796,1,2
92797,1,2
92798,2,2
92799,1,2
92800,2,2
92801,2,2
92802,2,2
92803,2,2
92804,2,2
92805,2,2
92806,2,2
92807,2,2
92808,3,3
92809,3,3
92810,3,3
92811,3,3
92812,4,3
92813,2,2
92814,3,3
92815,3,3
92816,4,3
92817,2,2
92818,2,2
92819,1,2
92820,2,2
92821,1,2
92822,3,3
92823,1,2
92824,1,2
92825,3,3
92826,2,2
92827,4,3
92828,2,2
92829,2,2
92830,2,2
92831,1,2
92832,2,2
92833,2,2
92834,3,3
92835,3,3
92836,3,3
92837,3,3
92838,3,3
92839,2,2
92840,3,3
92841,3,3
92842,4,3
92843,1,2
92844,3,3
92845,2,2
92846,2,2
92847,3,3
92848,2,2
92849,2,2
92850,2,2
92851,1,2
92852,2,2
92853,2,2
92854,2,2
92855,3,3
92856,2,2
92857,4,3
92858,2,2
92859,3,3
92860,4,3
92861,3,3
92862,4,3
92863,2,2
92864,4,3
92865,2,2
92866,2,2
92867,4,3
92868,1,2
92869,2,2
92870,2,2
92871,2,2
92872,3,3
92873,4,3
92874,1,2
92875,5,3
92876,1,2
92877,3,2
92878,2,2
92879,4,3
92880,2,2
92881,2,2
92882,2,2
92883,2,2
92884,1,2
92885,1,2
92886,2,2
92887,2,2
92888,3,3
92889,3,3
92890,2,2
92891,3,3
92892,2,2
92893,2,2
92894,2,2
92895,2,2
92896,2,2
92897,4,3
92898,3,3
92899,2,2
92900,2,2
92901,2,2
92902,2,2
92903,2,2
92904,3,3
92905,2,2
92906,2,2
92907,1,2
92908,3,3
92909,1,2
92910,2,2
92911,4,3
92912,2,2
92913,1,2
92914,2,2
92915,2,3
92916,2,2
92917,2,3
92918,3,3
92919,3,3
92920,3,3
92921,2,2
92922,2,2
92923,2,2
92924,4,3
92925,2,2
92926,4,3
92927,2,2
92928,2,2
92929,4,3
92930,3,3
92931,3,3
92932,3,3
92933,4,3
92934,1,2
92935,2,2
92936,3,3
92937,2,2
92938,3,3
92939,3,3
92940,1,2
92941,3,3
92942,2,2
92943,2,2
92944,2,2
92945,2,3
92946,4,3
92947,3,3
92948,2,2
92949,3,3
92950,3,2
92951,1,2
92952,4,3
92953,1,2
92954,2,3
92955,2,3
92956,5,3
92957,2,2
92958,2,2
92959,2,2
92960,2,2
92961,2,2
92962,2,2
92963,2,2
92964,3,3
92965,2,2
92966,3,3
92967,3,3
92968,2,2
92969,2,2
92970,2,2
92971,2,2
92972,2,2
92973,2,2
92974,4,3
92975,1,2
92976,1,2
92977,4,3
92978,1,2
92979,1,2
92980,2,2
92981,2,2
92982,2,2
92983,2,2
92984,2,2
92985,1,2
92986,2,2
92987,3,3
92988,3,3
92989,2,2
92990,2,2
92991,3,3
92992,3,3
92993,2,2
92994,1,2
92995,3,3
92996,3,3
92997,4,3
92998,2,2
92999,4,3
93000,2,2
93001,2,2
93002,2,2
93003,2,2
93004,2,2
93005,2,2
93006,2,2
93007,4,3
93008,3,3
93009,2,2
93010,3,3
93011,3,3
93012,1,2
93013,2,3
93014,3,2
93015,2,2
93016,2,2
93017,3,3
93018,3,3
93019,2,2
93020,3,3
93021,2,2
93022,2,2
93023,2,2
93024,3,3
93025,3,3
93026,3,3
93027,2,2
93028,3,3
93029,2,2
93030,2,2
93031,3,3
93032,2,2
93033,2,2
93034,1,2
93035,2,2
93036,2,2
93037,1,2
93038,2,2
93039,2,2
93040,1,2
93041,2,2
93042,3,3
93043,3,3
93044,2,2
93045,2,2
93046,3,3
93047,3,3
93048,4,3
93049,3,3
93050,4,3
93051,2,2
93052,2,3
93053,4,3
93054,2,2
93055,3,3
93056,2,2
93057,1,2
93058,2,3
93059,3,3
93060,2,2
93061,3,3
93062,3,3
93063,3,3
93064,2,2
93065,2,2
93066,3,2
93067,2,2
93068,3,3
93069,2,2
93070,3,2
93071,2,2
93072,2,2
93073,3,3
93074,2,2
93075,1,2
93076,2,2
93077,2,2
93078,2,2
93079,2,2
93080,1,2
93081,2,2
93082,2,2
93083,4,3
93084,2,2
93085,5,3
93086,3,3
93087,2,2
93088,2,2
93089,2,2
93090,1,1
93091,3,2
93092,2,2
93093,2,2
93094,4,3
93095,2,2
93096,2,2
93097,2,2
93098,2,2
93099,1,2
93100,4,3
93101,2,2
93102,2,2
93103,4,3
93104,2,2
93105,2,2
93106,2,2
93107,1,2
93108,1,2
93109,3,3
93110,3,3
93111,2,2
93112,2,2
93113,2,2
93114,4,3
93115,2,2
93116,2,2
93117,2,2
93118,4,3
93119,2,2
93120,3,3
93121,2,2
93122,2,2
93123,4,3
93124,5,3
93125,1,2
93126,2,2
93127,2,2
93128,2,2
93129,2,2
93130,2,2
93131,2,2
93132,2,3
93133,2,2
93134,2,2
93135,1,2
93136,2,2
93137,2,2
93138,2,2
93139,3,3
93140,1,2
93141,3,3
93142,1,2
93143,2,2
93144,2,2
93145,3,3
93146,1,1
93147,2,2
93148,2,2
93149,2,2
93150,2,3
93151,1,2
93152,3,3
93153,4,3
93154,2,2
93155,2,2
93156,2,2
93157,2,2
93158,4,3
93159,3,3
93160,3,2
93161,4,3
93162,3,3
93163,2,2
93164,1,2
93165,2,2
93166,2,2
93167,3,2
93168,2,2
93169,3,3
93170,2,2
93171,2,2
93172,1,2
93173,2,2
93174,1,2
93175,3,3
93176,2,3
93177,4,3
93178,4,3
93179,2,2
93180,2,2
93181,2,2
93182,2,2
93183,1,2
93184,4,3
93185,2,2
93186,3,3
93187,2,2
93188,2,2
93189,2,2
93190,2,2
93191,4,3
93192,3,3
93193,2,2
93194,2,2
93195,1,1
93196,3,3
93197,1,1
93198,3,3
93199,3,3
93200,2,3
93201,4,3
93202,2,2
93203,4,3
93204,3,3
93205,2,2
93206,1,2
93207,1,2
93208,2,2
93209,1,2
93210,2,2
93211,2,2
93212,1,2
93213,2,2
93214,3,3
93215,2,2
93216,1,2
93217,1,2
93218,2,2
93219,2,2
93220,3,3
93221,1,2
93222,2,2
93223,2,2
93224,1,1
93225,3,3
93226,3,3
93227,2,2
93228,2,2
93229,2,2
93230,3,3
93231,1,2
93232,1,2
93233,3,3
93234,2,2
93235,2,2
93236,2,2
93237,1,2
93238,1,2
93239,2,2
93240,2,2
93241,3,3
93242,2,2
93243,2,2
93244,2,2
93245,3,3
93246,2,2
93247,3,3
93248,2,2
93249,2,2
93250,1,2
93251,1,2
93252,2,2
93253,2,2
93254,5,4
93255,2,2
93256,1,2
93257,2,2
93258,2,3
93259,2,2
93260,1,2
93261,1,2
93262,3,3
93263,2,2
93264,3,3
93265,2,2
93266,2,2
93267,3,3
93268,3,3
93269,3,3
93270,2,2
93271,3,3
93272,2,2
93273,2,2
93274,2,2
93275,4,3
93276,3,3
93277,2,2
93278,2,2
93279,1,2
93280,2,3
93281,4,3
93282,2,2
93283,2,2
93284,3,2
93285,3,3
93286,3,3
93287,1,2
93288,2,2
93289,3,2
93290,4,3
93291,2,2
93292,1,2
93293,4,3
93294,2,2
93295,1,2
93296,2,2
93297,2,3
93298,1,2
93299,3,3
93300,2,3
93301,2,2
93302,2,2
93303,2,2
93304,3,2
93305,2,2
93306,2,2
93307,2,2
93308,1,1
93309,3,3
93310,2,2
93311,3,3
93312,2,2
93313,2,2
93314,2,2
93315,2,2
93316,3,2
93317,1,2
93318,2,2
93319,2,2
93320,1,2
93321,2,2
93322,2,2
93323,2,2
93324,1,2
93325,3,3
93326,2,2
93327,2,2
93328,2,2
93329,3,3
93330,1,2
93331,3,3
93332,2,2
93333,3,2
93334,2,2
93335,2,2
93336,2,2
93337,2,2
93338,3,3
93339,3,3
93340,1,2
93341,3,3
93342,2,2
93343,1,2
93344,3,3
93345,1,2
93346,2,2
93347,3,3
93348,4,3
93349,3,3
93350,2,2
93351,2,3
93352,3,3
93353,3,3
93354,2,2
93355,2,2
93356,2,2
93357,2,3
93358,3,3
93359,2,2
93360,3,3
93361,3,2
93362,4,3
93363,3,2
93364,2,2
93365,2,2
93366,4,3
93367,2,2
93368,3,3
93369,1,2
93370,2,2
93371,1,2
93372,2,2
93373,2,2
93374,2,2
93375,1,2
93376,4,3
93377,1,1
93378,2,2
93379,2,2
93380,2,2
93381,2,2
93382,2,2
93383,2,3
93384,2,2
93385,3,3
93386,3,3
93387,3,2
93388,2,2
93389,4,3
93390,2,2
93391,2,2
93392,2,2
93393,1,2
93394,2,2
93395,2,2
93396,2,2
93397,2,2
93398,2,2
93399,2,2
93400,3,3
93401,2,2
93402,3,2
93403,3,2
93404,3,2
93405,2,2
93406,3,3
93407,1,2
93408,2,2
93409,2,2
93410,3,3
93411,3,3
93412,1,2
93413,2,2
93414,2,2
93415,2,2
93416,4,3
93417,3,3
93418,3,3
93419,2,2
93420,3,3
93421,5,3
93422,2,2
93423,3,3
93424,1,2
93425,2,2
93426,3,3
93427,3,2
93428,2,2
93429,3,3
93430,2,2
93431,3,3
93432,2,2
93433,2,2
93434,2,2
93435,2,2
93436,2,2
93437,2,2
93438,1,2
93439,3,3
93440,2,2
93441,2,2
93442,1,2
93443,4,3
93444,2,2
93445,2,2
93446,2,2
93447,2,2
93448,2,2
93449,2,2
93450,2,2
93451,3,2
93452,1,2
93453,1,2
93454,1,2
93455,3,3
93456,2,2
93457,2,2
93458,1,2
93459,2,3
93460,2,2
93461,5,3
93462,3,3
93463,3,3
93464,2,2
93465,3,3
93466,2,2
93467,2,2
93468,2,2
93469,4,3
93470,2,2
93471,1,2
93472,2,2
93473,2,2
93474,2,2
93475,3,3
93476,3,3
93477,2,2
93478,3,3
93479,2,2
93480,2,2
93481,3,2
93482,2,2
93483,3,3
93484,2,2
93485,3,3
93486,2,2
93487,2,2
93488,2,2
93489,2,2
93490,2,2
93491,2,2
93492,2,2
93493,4,3
93494,1,2
93495,3,2
93496,2,2
93497,2,2
93498,2,2
93499,3,3
93500,2,2
93501,4,3
93502,2,2
93503,2,2
93504,5,3
93505,2,3
93506,1,2
93507,3,3
93508,2,2
93509,2,2
93510,1,2
93511,3,3
93512,1,2
93513,2,2
93514,2,2
93515,3,3
93516,2,2
93517,2,2
93518,2,2
93519,3,3
93520,2,2
93521,3,3
93522,1,2
93523,2,2
93524,3,3
93525,1,2
93526,2,2
93527,2,2
93528,2,2
93529,3,2
93530,2,2
93531,2,2
93532,1,2
93533,3,2
93534,2,2
93535,3,3
93536,2,2
93537,3,2
93538,1,2
93539,2,2
93540,3,3
93541,2,2
93542,2,2
93543,2,2
93544,3,3
93545,2,2
93546,2,2
93547,4,3
93548,2,2
93549,2,2
93550,1,2
93551,3,3
93552,2,2
93553,2,2
93554,2,2
93555,3,3
93556,2,2
93557,2,3
93558,2,2
93559,2,2
93560,2,2
93561,3,2
93562,2,2
93563,3,3
93564,2,2
93565,4,3
93566,3,3
93567,3,3
93568,2,2
93569,4,3
93570,3,2
93571,2,2
93572,3,3
93573,2,2
93574,2,2
93575,2,2
93576,3,3
93577,1,2
93578,2,2
93579,2,2
93580,2,2
93581,4,3
93582,3,3
93583,4,3
93584,3,3
93585,1,2
93586,2,2
93587,2,2
93588,4,3
93589,2,2
93590,2,2
93591,3,2
93592,3,2
93593,3,3
93594,4,3
93595,2,2
93596,3,3
93597,1,2
93598,1,2
93599,3,3
93600,3,3
93601,2,2
93602,2,2
93603,2,2
93604,2,2
93605,4,3
93606,2,2
93607,2,2
93608,2,2
93609,2,2
93610,2,2
93611,1,2
93612,2,2
93613,3,3
93614,2,3
93615,2,2
93616,2,2
93617,1,2
93618,4,3
93619,5,3
93620,1,2
93621,3,2
93622,4,3
93623,2,2
93624,4,3
93625,2,2
93626,2,2
93627,3,3
93628,2,2
93629,2,2
93630,2,2
93631,3,3
93632,2,2
93633,2,2
93634,3,2
93635,3,3
93636,3,3
93637,1,2
93638,2,2
93639,3,3
93640,3,3
93641,3,2
93642,2,2
93643,2,2
93644,2,2
93645,3,3
93646,2,2
93647,2,2
93648,2,2
93649,3,3
93650,2,2
93651,3,3
93652,2,2
93653,2,2
93654,2,2
93655,2,2
93656,4,3
93657,3,3
93658,3,2
93659,3,2
93660,3,2
93661,2,2
93662,2,2
93663,2,2
93664,2,2
93665,2,2
93666,2,2
93667,2,2
93668,2,2
93669,3,3
93670,3,3
93671,3,3
93672,2,2
93673,2,2
93674,2,2
93675,2,2
93676,2,2
93677,3,3
93678,2,2
93679,2,2
93680,2,2
93681,2,2
93682,2,2
93683,2,2
93684,2,2
93685,2,2
93686,2,2
93687,2,2
93688,4,3
93689,3,3
93690,1,2
93691,3,2
93692,3,2
93693,2,2
93694,3,3
93695,3,2
93696,2,2
93697,4,3
93698,3,3
93699,2,2
93700,2,2
93701,2,2
93702,2,2
93703,2,2
93704,2,2
93705,4,3
93706,2,2
93707,2,3
93708,3,3
93709,3,2
93710,4,3
93711,1,2
93712,2,2
93713,2,2
93714,2,2
93715,2,2
93716,2,2
93717,1,2
93718,3,3
93719,2,2
93720,1,2
93721,3,3
93722,2,2
93723,2,2
93724,2,2
93725,2,2
93726,2,3
93727,2,3
93728,4,3
93729,2,2
93730,1,2
93731,1,2
93732,2,2
93733,2,2
93734,2,2
93735,2,2
93736,3,3
93737,3,3
93738,2,2
93739,4,3
93740,3,3
93741,2,2
93742,3,3
93743,1,2
93744,3,3
93745,2,2
93746,2,2
93747,2,2
93748,2,2
93749,2,2
93750,2,2
93751,3,3
93752,4,3
93753,2,2
93754,2,2
93755,3,3
93756,2,3
93757,1,2
93758,4,3
93759,1,2
93760,2,2
93761,2,2
93762,3,3
93763,4,3
93764,2,2
93765,1,2
93766,3,3
93767,2,2
93768,4,3
93769,2,2
93770,2,2
93771,2,2
93772,1,2
93773,2,2
93774,3,3
93775,2,2
93776,3,3
93777,2,2
93778,3,3
93779,2,2
93780,2,2
93781,3,3
93782,1,2
93783,2,2
93784,3,2
93785,3,2
93786,1,2
93787,2,2
93788,2,2
93789,3,3
93790,2,2
93791,2,2
93792,2,2
93793,3,3
93794,3,3
93795,2,2
93796,3,3
93797,2,2
93798,2,3
93799,2,2
93800,2,2
93801,2,2
93802,2,2
93803,4,3
93804,1,2
93805,2,2
93806,2,3
93807,2,2
93808,1,2
93809,2,3
93810,3,3
93811,2,2
93812,3,3
93813,2,2
93814,2,3
93815,3,2
93816,2,2
93817,2,2
93818,3,3
93819,2,2
93820,3,3
93821,2,2
93822,2,2
93823,2,3
93824,2,2
93825,3,3
93826,4,3
93827,2,3
93828,2,2
93829,3,3
93830,2,2
93831,4,3
93832,3,3
93833,2,2
93834,2,2
93835,1,2
93836,1,2
93837,2,2
93838,3,3
93839,1,2
93840,1,2
93841,2,3
93842,2,2
93843,2,2
93844,2,2
93845,3,3
93846,3,3
93847,2,2
93848,2,2
93849,3,3
93850,3,3
93851,2,2
93852,2,2
93853,3,3
93854,4,3
93855,1,2
93856,2,2
93857,4,3
93858,2,2
93859,3,3
93860,1,2
93861,1,2
93862,1,2
93863,4,3
93864,4,3
93865,2,2
93866,1,2
93867,2,2
93868,2,3
93869,3,3
93870,2,2
93871,2,2
93872,2,2
93873,2,2
93874,2,2
93875,2,2
93876,4,3
93877,3,3
93878,2,2
93879,3,3
93880,1,2
93881,3,3
93882,3,3
93883,2,2
93884,3,3
93885,2,2
93886,1,2
93887,3,3
93888,2,2
93889,2,2
93890,2,2
93891,3,3
93892,2,2
93893,3,3
93894,2,2
93895,4,3
93896,2,2
93897,3,3
93898,2,2
93899,3,3
93900,3,3
93901,2,2
93902,4,3
93903,2,2
93904,4,3
93905,2,2
93906,1,2
93907,3,3
93908,3,3
93909,2,2
93910,2,2
93911,2,3
93912,2,2
93913,4,3
93914,4,3
93915,4,3
93916,2,2
93917,2,2
93918,2,2
93919,2,2
93920,2,2
93921,1,2
93922,3,3
93923,1,2
93924,4,3
93925,2,2
93926,2,2
93927,2,2
93928,2,2
93929,2,2
93930,3,2
93931,3,3
93932,2,2
93933,5,4
93934,2,2
93935,2,2
93936,3,3
93937,2,2
93938,2,2
93939,2,2
93940,3,2
93941,4,3
93942,2,2
93943,2,2
93944,3,3
93945,3,2
93946,4,3
93947,4,3
93948,2,2
93949,2,2
93950,3,3
93951,2,2
93952,2,2
93953,4,3
93954,2,2
93955,3,3
93956,2,2
93957,2,3
93958,3,3
93959,2,2
93960,4,3
93961,2,2
93962,3,3
93963,4,3
93964,2,2
93965,2,2
93966,3,3
93967,1,2
93968,2,2
93969,4,3
93970,3,3
93971,3,2
93972,3,3
93973,2,3
93974,4,3
93975,2,2
93976,3,3
93977,2,2
93978,2,2
93979,2,2
93980,1,2
93981,4,3
93982,2,2
93983,2,2
93984,3,3
93985,2,2
93986,3,3
93987,1,2
93988,3,3
93989,1,2
93990,3,3
93991,2,2
93992,2,2
93993,2,2
93994,3,3
93995,3,3
93996,2,2
93997,2,2
93998,3,3
93999,3,3
94000,2,3
94001,1,2
94002,2,2
94003,2,2
94004,2,2
94005,2,2
94006,1,2
94007,1,2
94008,2,2
94009,2,2
94010,2,2
94011,2,3
94012,2,2
94013,3,3
94014,2,2
94015,2,2
94016,1,2
94017,2,2
94018,2,2
94019,4,3
94020,2,2
94021,3,3
94022,2,2
94023,2,2
94024,3,3
94025,1,2
94026,2,2
94027,3,3
94028,1,2
94029,3,3
94030,1,2
94031,2,2
94032,3,3
94033,2,2
94034,2,2
94035,2,2
94036,3,3
94037,2,2
94038,2,2
94039,2,2
94040,4,3
94041,2,2
94042,2,3
94043,3,3
94044,2,2
94045,3,3
94046,3,3
94047,1,2
94048,2,2
94049,2,2
94050,3,3
94051,2,2
94052,2,2
94053,4,3
94054,2,2
94055,2,2
94056,2,2
94057,5,3
94058,2,2
94059,2,2
94060,2,2
94061,2,2
94062,2,3
94063,4,3
94064,2,2
94065,2,2
94066,1,1
94067,2,2
94068,3,3
94069,2,2
94070,2,2
94071,2,2
94072,1,2
94073,3,3
94074,2,3
94075,3,2
94076,3,3
94077,2,2
94078,2,3
94079,2,2
94080,2,3
94081,2,2
94082,3,3
94083,5,3
94084,2,2
94085,3,3
94086,1,2
94087,3,3
94088,3,3
94089,3,3
94090,2,2
94091,2,2
94092,2,2
94093,1,2
94094,2,2
94095,3,3
94096,4,3
94097,3,3
94098,1,1
94099,2,2
94100,2,3
94101,2,2
94102,3,3
94103,1,2
94104,3,3
94105,2,2
94106,3,3
94107,3,3
94108,3,2
94109,4,3
94110,1,2
94111,2,2
94112,2,2
94113,2,2
94114,3,3
94115,2,2
94116,4,3
94117,3,3
94118,2,2
94119,2,2
94120,2,2
94121,2,2
94122,2,2
94123,2,2
94124,2,3
94125,1,2
94126,2,2
94127,3,3
94128,2,2
94129,1,2
94130,3,3
94131,2,2
94132,2,2
94133,2,2
94134,4,3
94135,2,2
94136,1,1
94137,2,2
94138,2,2
94139,2,2
94140,2,2
94141,2,2
94142,2,2
94143,1,2
94144,1,2
94145,2,3
94146,2,2
94147,2,2
94148,1,2
94149,4,3
94150,3,3
94151,3,3
94152,3,2
94153,4,3
94154,3,3
94155,3,3
94156,3,2
94157,2,2
94158,2,2
94159,2,3
94160,2,2
94161,3,3
94162,3,2
94163,2,2
94164,2,2
94165,3,3
94166,2,2
94167,3,3
94168,2,2
94169,2,2
94170,2,2
94171,2,3
94172,3,3
94173,2,2
94174,3,3
94175,2,2
94176,3,3
94177,2,2
94178,2,2
94179,2,2
94180,2,2
94181,4,3
94182,2,3
94183,3,3
94184,2,2
94185,2,2
94186,2,2
94187,2,2
94188,2,2
94189,3,3
94190,2,2
94191,1,2
94192,3,3
94193,3,3
94194,3,2
94195,2,2
94196,2,2
94197,3,3
94198,3,3
94199,2,3
94200,1,2
94201,2,3
94202,3,3
94203,3,3
94204,3,3
94205,2,2
94206,4,3
94207,4,3
94208,3,3
94209,2,3
94210,3,3
94211,4,3
94212,1,2
94213,4,3
94214,2,2
94215,2,2
94216,2,2
94217,3,3
94218,2,3
94219,1,2
94220,1,2
94221,3,3
94222,2,2
94223,2,3
94224,2,2
94225,2,2
94226,1,1
94227,3,3
94228,3,3
94229,2,2
94230,2,2
94231,2,2
94232,2,2
94233,3,3
94234,2,2
94235,3,3
94236,1,1
94237,2,2
94238,2,2
94239,2,2
94240,4,3
94241,2,2
94242,2,2
94243,3,3
94244,2,3
