ID,SentimentSimple,SentimentPolarity
13688,2,2
13689,1,2
13690,3,3
13691,1,2
13692,2,2
13693,2,2
13694,2,2
13695,3,3
13696,2,2
13697,2,2
13698,2,3
13699,2,2
13700,3,3
13701,3,3
13702,2,2
13703,2,2
13704,2,2
13705,2,3
13706,1,2
13707,2,2
13708,2,2
13709,3,2
13710,1,1
13711,2,2
13712,1,2
13713,1,2
13714,2,2
13715,2,2
13716,2,2
13717,2,2
13718,2,3
13719,4,3
13720,3,3
13721,2,2
13722,1,2
13723,2,2
13724,1,2
13725,4,3
13726,2,2
13727,1,2
13728,3,3
13729,2,2
13730,2,3
13731,1,2
13732,2,2
13733,3,3
13734,2,2
13735,3,3
13736,2,2
13737,2,2
13738,2,2
13739,2,2
13740,1,1
13741,2,2
13742,4,3
13743,2,2
13744,3,3
13745,2,2
13746,1,1
13747,1,2
13748,2,2
13749,1,2
13750,3,3
13751,2,2
13752,3,3
13753,1,2
13754,2,3
13755,2,2
13756,1,2
13757,3,3
13758,2,2
13759,2,2
13760,2,2
13761,2,2
13762,2,2
13763,2,2
13764,2,2
13765,4,3
13766,3,3
13767,3,3
13768,4,3
13769,2,2
13770,3,2
13771,1,2
13772,1,2
13773,4,3
13774,2,2
13775,1,2
13776,2,2
13777,2,2
13778,4,3
13779,2,2
13780,1,2
13781,2,2
13782,2,2
13783,2,2
13784,4,3
13785,3,2
13786,2,2
13787,3,3
13788,2,2
13789,3,2
13790,2,2
13791,3,3
13792,2,2
13793,1,2
13794,2,2
13795,2,2
13796,4,3
13797,1,2
13798,2,2
13799,3,3
13800,2,2
13801,1,2
13802,2,2
13803,1,2
13804,3,3
13805,1,2
13806,3,2
13807,2,2
13808,2,2
13809,1,2
13810,2,2
13811,2,2
13812,1,2
13813,2,2
13814,2,2
13815,1,1
13816,3,3
13817,2,2
13818,2,3
13819,3,3
13820,1,2
13821,2,3
13822,2,2
13823,2,2
13824,3,3
13825,2,3
13826,2,2
13827,2,2
13828,1,2
13829,2,2
13830,1,2
13831,2,3
13832,2,2
13833,1,2
13834,1,2
13835,4,3
13836,2,2
13837,2,2
13838,3,3
13839,2,3
13840,2,2
13841,3,3
13842,1,2
13843,2,2
13844,2,2
13845,2,2
13846,3,3
13847,2,2
13848,3,2
13849,2,2
13850,3,3
13851,2,2
13852,1,2
13853,4,3
13854,3,3
13855,1,2
13856,2,2
13857,4,3
13858,1,1
13859,2,2
13860,1,1
13861,3,3
13862,3,3
13863,2,2
13864,1,2
13865,1,2
13866,2,2
13867,2,2
13868,4,3
13869,2,2
13870,1,2
13871,2,2
13872,1,2
13873,2,2
13874,4,3
13875,2,2
13876,2,2
13877,4,3
13878,2,2
13879,2,2
13880,2,2
13881,2,2
13882,1,1
13883,2,2
13884,3,2
13885,3,3
13886,2,3
13887,2,2
13888,1,2
13889,2,2
13890,2,2
13891,2,3
13892,2,2
13893,2,2
13894,2,2
13895,1,2
13896,2,2
13897,2,2
13898,2,2
13899,2,2
13900,2,2
13901,2,2
13902,2,2
13903,3,3
13904,2,2
13905,2,2
13906,2,2
13907,3,2
13908,4,3
13909,1,2
13910,1,1
13911,1,2
13912,4,3
13913,3,2
13914,1,2
13915,2,2
13916,4,3
13917,1,2
13918,2,2
13919,2,3
13920,1,2
13921,1,1
13922,3,2
13923,4,3
13924,3,3
13925,2,2
13926,4,3
13927,2,2
13928,3,3
13929,2,2
13930,5,4
13931,2,2
13932,4,3
13933,1,2
13934,3,2
13935,2,2
13936,2,3
13937,3,3
13938,2,2
13939,3,3
13940,1,2
13941,2,2
13942,4,3
13943,2,2
13944,1,2
13945,4,3
13946,2,2
13947,1,2
13948,3,3
13949,2,2
13950,3,2
13951,1,2
13952,3,3
13953,1,2
13954,1,2
13955,2,2
13956,2,2
13957,1,2
13958,2,2
13959,2,2
13960,3,3
13961,3,3
13962,4,3
13963,3,3
13964,2,2
13965,2,2
13966,3,2
13967,2,2
13968,2,2
13969,2,2
13970,3,3
13971,2,3
13972,2,2
13973,2,2
13974,2,2
13975,2,2
13976,2,2
13977,2,3
13978,3,2
13979,3,2
13980,3,2
13981,2,2
13982,2,2
13983,2,2
13984,4,3
13985,1,2
13986,2,2
13987,4,3
13988,4,3
13989,2,2
13990,3,3
13991,5,3
13992,2,2
13993,2,2
13994,3,3
13995,2,2
13996,3,2
13997,2,2
13998,2,3
13999,3,3
14000,2,2
14001,3,3
14002,4,3
14003,4,3
14004,2,2
14005,4,3
14006,2,2
14007,2,2
14008,2,2
14009,2,2
14010,3,3
14011,2,2
14012,3,3
14013,3,3
14014,2,2
14015,4,3
14016,1,2
14017,3,3
14018,2,2
14019,4,3
14020,2,2
14021,3,2
14022,2,2
14023,3,3
14024,2,3
14025,1,2
14026,1,2
14027,1,2
14028,3,3
14029,2,2
14030,2,2
14031,3,3
14032,2,2
14033,2,2
14034,3,2
14035,3,3
14036,2,3
14037,4,3
14038,2,2
14039,2,2
14040,2,2
14041,2,2
14042,3,3
14043,2,2
14044,2,2
14045,2,2
14046,2,2
14047,2,3
14048,3,3
14049,2,2
14050,3,2
14051,1,2
14052,2,2
14053,2,2
14054,2,2
14055,2,2
14056,2,2
14057,1,2
14058,2,2
14059,2,2
14060,4,3
14061,2,2
14062,2,2
14063,1,2
14064,2,2
14065,2,2
14066,2,2
14067,2,2
14068,1,2
14069,2,2
14070,2,2
14071,2,2
14072,2,3
14073,2,2
14074,2,2
14075,2,2
14076,1,2
14077,2,2
14078,2,2
14079,1,2
14080,4,3
14081,2,2
14082,2,3
14083,2,2
14084,2,2
14085,2,3
14086,2,2
14087,2,2
14088,2,2
14089,3,3
14090,1,2
14091,2,2
14092,4,3
14093,3,3
14094,2,2
14095,3,3
14096,2,2
14097,3,3
14098,2,2
14099,2,2
14100,2,2
14101,1,2
14102,2,2
14103,2,2
14104,1,1
14105,3,3
14106,2,2
14107,2,2
14108,4,3
14109,2,2
14110,2,2
14111,2,2
14112,3,2
14113,2,2
14114,2,2
14115,2,2
14116,1,2
14117,2,2
14118,2,2
14119,2,2
14120,2,2
14121,2,2
14122,2,2
14123,2,2
14124,4,3
14125,2,2
14126,2,2
14127,3,3
14128,1,2
14129,1,2
14130,1,2
14131,2,2
14132,4,3
14133,3,3
14134,2,2
14135,4,3
14136,1,2
14137,2,2
14138,2,2
14139,2,2
14140,4,3
14141,2,3
14142,2,3
14143,2,3
14144,2,2
14145,2,2
14146,1,2
14147,3,3
14148,2,2
14149,2,2
14150,3,3
14151,4,3
14152,2,2
14153,1,2
14154,1,2
14155,2,2
14156,3,2
14157,2,2
14158,2,2
14159,1,2
14160,2,2
14161,2,2
14162,4,3
14163,2,2
14164,1,2
14165,3,3
14166,4,3
14167,2,3
14168,2,2
14169,2,2
14170,2,2
14171,2,2
14172,2,2
14173,2,2
14174,1,2
14175,2,2
14176,2,2
14177,2,2
14178,2,3
14179,3,3
14180,2,2
14181,3,3
14182,3,3
14183,2,2
14184,3,3
14185,2,2
14186,2,2
14187,2,2
14188,2,2
14189,2,2
14190,2,2
14191,2,2
14192,1,2
14193,4,3
14194,2,3
14195,2,2
14196,2,2
14197,2,2
14198,4,3
14199,4,3
14200,2,3
14201,3,3
14202,3,3
14203,3,3
14204,2,2
14205,3,3
14206,2,2
14207,2,2
14208,3,2
14209,2,2
14210,2,2
14211,2,2
14212,2,2
14213,2,2
14214,2,2
14215,1,1
14216,2,2
14217,1,2
14218,2,2
14219,3,3
14220,2,2
14221,2,2
14222,2,2
14223,1,1
14224,2,2
14225,3,3
14226,2,2
14227,2,2
14228,1,2
14229,2,2
14230,4,3
14231,2,2
14232,2,2
14233,2,2
14234,2,2
14235,3,3
14236,2,2
14237,5,3
14238,2,2
14239,2,2
14240,2,2
14241,3,3
14242,2,2
14243,4,3
14244,4,3
14245,2,2
14246,2,2
14247,3,3
14248,2,2
14249,2,3
14250,1,2
14251,2,2
14252,4,3
14253,2,2
14254,2,2
14255,2,2
14256,2,2
14257,1,1
14258,2,2
14259,1,2
14260,3,3
14261,2,2
14262,1,2
14263,1,2
14264,2,3
14265,1,2
14266,3,3
14267,3,3
14268,3,3
14269,4,3
14270,2,2
14271,4,3
14272,3,3
14273,2,2
14274,1,2
14275,2,2
14276,1,2
14277,2,2
14278,2,3
14279,1,2
14280,2,2
14281,3,2
14282,3,2
14283,2,2
14284,4,3
14285,2,2
14286,1,2
14287,1,2
14288,3,2
14289,2,2
14290,3,2
14291,2,3
14292,2,2
14293,2,2
14294,2,2
14295,3,3
14296,2,2
14297,4,3
14298,1,2
14299,1,1
14300,2,3
14301,3,3
14302,2,3
14303,2,2
14304,2,3
14305,2,2
14306,2,2
14307,3,3
14308,2,2
14309,2,2
14310,1,2
14311,1,2
14312,2,2
14313,3,3
14314,2,2
14315,2,2
14316,3,3
14317,1,2
14318,2,2
14319,2,2
14320,2,2
14321,2,2
14322,2,2
14323,1,2
14324,2,2
14325,2,2
14326,2,2
14327,3,3
14328,1,1
14329,2,3
14330,3,3
14331,2,2
14332,2,2
14333,4,3
14334,2,2
14335,3,3
14336,2,2
14337,2,2
14338,2,2
14339,2,2
14340,3,3
14341,3,3
14342,3,3
14343,1,2
14344,1,2
14345,2,2
14346,2,2
14347,2,2
14348,1,2
14349,1,2
14350,1,2
14351,1,2
14352,3,3
14353,1,2
14354,2,2
14355,3,3
14356,1,2
14357,2,2
14358,2,3
14359,3,3
14360,2,2
14361,2,2
14362,2,2
14363,4,3
14364,2,2
14365,3,2
14366,3,3
14367,2,3
14368,1,2
14369,1,2
14370,2,2
14371,2,3
14372,4,3
14373,3,3
14374,2,2
14375,2,2
14376,2,2
14377,1,2
14378,3,3
14379,2,2
14380,2,2
14381,2,3
14382,4,3
14383,2,2
14384,1,2
14385,4,3
14386,2,2
14387,1,1
14388,2,2
14389,3,3
14390,2,2
14391,2,2
14392,3,3
14393,1,2
14394,1,1
14395,3,3
14396,3,3
14397,1,2
14398,2,2
14399,2,2
14400,2,2
14401,2,2
14402,2,2
14403,3,3
14404,4,3
14405,2,2
14406,1,2
14407,4,3
14408,1,2
14409,2,2
14410,2,3
14411,2,2
14412,2,2
14413,2,2
14414,1,2
14415,2,2
14416,3,2
14417,2,2
14418,2,3
14419,2,2
14420,2,2
14421,3,3
14422,3,3
14423,1,2
14424,2,2
14425,1,2
14426,3,3
14427,2,2
14428,2,2
14429,4,3
14430,3,3
14431,3,2
14432,2,2
14433,4,3
14434,2,2
14435,2,3
14436,2,2
14437,3,3
14438,4,3
14439,2,2
14440,1,2
14441,1,2
14442,4,3
14443,1,1
14444,4,3
14445,4,3
14446,2,2
14447,2,2
14448,2,2
14449,1,2
14450,2,2
14451,2,2
14452,1,2
14453,2,2
14454,3,3
14455,3,3
14456,3,3
14457,4,3
14458,2,2
14459,2,2
14460,2,2
14461,2,2
14462,4,3
14463,2,2
14464,2,2
14465,2,2
14466,3,3
14467,2,2
14468,3,3
14469,2,2
14470,1,2
14471,3,2
14472,2,2
14473,2,3
14474,3,3
14475,2,2
14476,2,3
14477,3,3
14478,2,3
14479,2,2
14480,3,2
14481,2,2
14482,4,3
14483,5,3
14484,2,2
14485,3,3
14486,2,3
14487,3,3
14488,2,2
14489,2,2
14490,4,3
14491,2,3
14492,3,3
14493,2,2
14494,2,3
14495,2,2
14496,2,2
14497,2,2
14498,3,3
14499,4,3
14500,4,3
14501,2,2
14502,3,3
14503,2,2
14504,3,3
14505,4,3
14506,2,2
14507,2,2
14508,2,2
14509,4,3
14510,2,2
14511,2,2
14512,1,2
14513,2,2
14514,3,3
14515,2,2
14516,3,3
14517,3,3
14518,2,2
14519,4,3
14520,3,3
14521,3,3
14522,2,2
14523,2,2
14524,1,1
14525,3,3
14526,2,2
14527,2,2
14528,3,3
14529,2,2
14530,3,3
14531,5,3
14532,2,2
14533,4,3
14534,2,3
14535,3,3
14536,2,2
14537,4,3
14538,2,3
14539,2,2
14540,3,3
14541,2,2
14542,3,3
14543,4,3
14544,2,2
14545,2,2
14546,2,3
14547,3,3
14548,3,3
14549,2,2
14550,2,2
14551,2,2
14552,3,3
14553,2,2
14554,1,2
14555,2,3
14556,2,2
14557,2,2
14558,2,2
14559,4,3
14560,2,2
14561,3,3
14562,3,3
14563,3,3
14564,3,2
14565,3,3
14566,1,2
14567,1,2
14568,2,2
14569,2,2
14570,4,3
14571,2,3
14572,3,3
14573,3,3
14574,1,2
14575,2,2
14576,4,3
14577,5,3
14578,3,3
14579,2,2
14580,1,2
14581,3,3
14582,2,2
14583,4,3
14584,3,3
14585,2,2
14586,4,3
14587,3,2
14588,3,2
14589,2,2
14590,4,3
14591,2,2
14592,3,3
14593,3,3
14594,4,3
14595,2,2
14596,3,3
14597,1,2
14598,3,3
14599,4,3
14600,3,2
14601,1,2
14602,3,3
14603,3,3
14604,2,2
14605,4,3
14606,4,3
14607,2,2
14608,3,3
14609,2,2
14610,2,2
14611,3,3
14612,2,2
14613,3,3
14614,2,2
14615,2,2
14616,2,2
14617,3,3
14618,1,2
14619,1,2
14620,2,2
14621,2,2
14622,4,3
14623,2,2
14624,1,2
14625,3,3
14626,1,2
14627,4,3
14628,3,2
14629,2,2
14630,1,2
14631,2,2
14632,2,2
14633,2,2
14634,2,3
14635,3,3
14636,2,2
14637,3,3
14638,2,2
14639,2,2
14640,4,3
14641,3,3
14642,2,2
14643,3,3
14644,2,2
14645,1,1
14646,2,2
14647,2,2
14648,2,2
14649,2,2
14650,1,2
14651,1,2
14652,2,2
14653,2,2
14654,2,2
14655,2,2
14656,1,1
14657,3,3
14658,1,2
14659,2,2
14660,2,2
14661,4,3
14662,1,2
14663,3,3
14664,3,3
14665,3,3
14666,2,3
14667,2,2
14668,3,3
14669,2,2
14670,2,2
14671,1,2
14672,1,2
14673,2,3
14674,1,1
14675,2,2
14676,2,2
14677,4,3
14678,1,2
14679,2,2
14680,3,3
14681,2,2
14682,2,2
14683,2,2
14684,2,2
14685,2,2
14686,2,2
14687,1,2
14688,3,3
14689,2,2
14690,2,2
14691,2,2
14692,4,3
14693,4,3
14694,1,2
14695,2,2
14696,4,3
14697,2,2
14698,3,3
14699,2,2
14700,1,2
14701,2,2
14702,2,3
14703,2,2
14704,1,2
14705,3,3
14706,1,2
14707,3,3
14708,2,2
14709,2,2
14710,3,3
14711,2,2
14712,2,2
14713,2,3
14714,3,3
14715,2,2
14716,2,2
14717,3,2
14718,4,3
14719,3,3
14720,2,2
14721,1,2
14722,2,2
14723,3,3
14724,3,2
14725,2,2
14726,2,2
14727,3,3
14728,2,2
14729,4,3
14730,2,2
14731,2,3
14732,2,2
14733,4,3
14734,1,2
14735,3,3
14736,2,2
14737,2,2
14738,1,1
14739,2,3
14740,2,2
14741,4,3
14742,2,2
14743,2,2
14744,2,2
14745,2,2
14746,2,2
14747,3,3
14748,1,2
14749,1,2
14750,1,2
14751,2,2
14752,2,2
14753,2,2
14754,3,3
14755,2,2
14756,2,2
14757,2,2
14758,2,2
14759,3,3
14760,2,2
14761,3,2
14762,2,2
14763,2,2
14764,2,3
14765,2,2
14766,2,2
14767,2,3
14768,4,3
14769,2,2
14770,3,2
14771,3,2
14772,2,2
14773,2,2
14774,4,3
14775,2,2
14776,1,2
14777,1,2
14778,2,2
14779,2,2
14780,2,2
14781,1,2
14782,2,2
14783,2,2
14784,3,3
14785,1,2
14786,2,3
14787,1,2
14788,2,2
14789,3,3
14790,2,3
14791,2,2
14792,2,2
14793,2,2
14794,1,2
14795,2,2
14796,2,2
14797,3,3
14798,2,2
14799,2,2
14800,2,2
14801,2,2
14802,2,2
14803,2,2
14804,2,2
14805,2,2
14806,1,2
14807,1,2
14808,1,2
14809,2,2
14810,2,2
14811,4,3
14812,1,2
14813,3,2
14814,1,2
14815,4,3
14816,2,2
14817,1,2
14818,1,2
14819,3,3
14820,3,3
14821,3,3
14822,1,2
14823,2,2
14824,1,2
14825,2,2
14826,1,2
14827,2,2
14828,1,1
14829,1,2
14830,1,2
14831,1,1
14832,1,2
14833,2,3
14834,3,3
14835,2,2
14836,2,2
14837,2,3
14838,3,3
14839,1,2
14840,2,2
14841,3,3
14842,2,2
14843,2,2
14844,1,2
14845,2,2
14846,3,3
14847,3,3
14848,3,2
14849,2,2
14850,4,3
14851,3,2
14852,2,2
14853,2,2
14854,2,2
14855,2,2
14856,5,3
14857,2,2
14858,2,2
14859,2,3
14860,2,3
14861,3,3
14862,4,3
14863,1,2
14864,4,3
14865,4,3
14866,2,2
14867,3,3
14868,2,2
14869,1,2
14870,2,2
14871,2,2
14872,3,3
14873,2,2
14874,2,3
14875,2,2
14876,3,2
14877,4,3
14878,2,2
14879,2,2
14880,3,3
14881,1,2
14882,3,3
14883,2,2
14884,2,2
14885,3,2
14886,2,2
14887,2,3
14888,1,2
14889,2,2
14890,4,3
14891,3,3
14892,1,2
14893,2,2
14894,4,3
14895,2,2
14896,2,2
14897,2,2
14898,1,2
14899,2,2
14900,3,3
14901,1,2
14902,3,3
14903,2,2
14904,1,2
14905,2,2
14906,5,3
14907,4,3
14908,3,3
14909,1,2
14910,2,3
14911,2,3
14912,2,2
14913,3,2
14914,3,2
14915,4,3
14916,3,3
14917,2,2
14918,2,3
14919,4,3
14920,3,3
14921,1,2
14922,3,3
14923,2,2
14924,3,2
14925,2,2
14926,2,2
14927,2,2
14928,2,3
14929,2,2
14930,2,3
14931,3,3
14932,2,2
14933,1,2
14934,2,2
14935,2,2
14936,3,3
14937,2,2
14938,2,2
14939,2,3
14940,2,2
14941,3,3
14942,3,3
14943,2,2
14944,2,2
14945,2,2
14946,4,3
14947,1,2
14948,3,2
14949,2,2
14950,2,2
14951,2,2
14952,2,2
14953,1,2
14954,2,2
14955,2,2
14956,3,3
14957,2,2
14958,2,2
14959,1,2
14960,2,2
14961,2,2
14962,3,3
14963,2,2
14964,2,2
14965,2,2
14966,4,3
14967,2,3
14968,3,3
14969,2,2
14970,2,2
14971,2,2
14972,2,2
14973,2,2
14974,2,3
14975,3,3
14976,1,2
14977,1,2
14978,2,2
14979,1,2
14980,2,2
14981,2,3
14982,2,2
14983,2,2
14984,2,3
14985,3,3
14986,2,2
14987,1,2
14988,1,2
14989,2,2
14990,2,2
14991,3,3
14992,1,1
14993,2,2
14994,2,2
14995,1,2
14996,4,3
14997,2,3
14998,2,2
14999,2,3
15000,3,3
15001,4,3
15002,2,2
15003,4,3
15004,3,3
15005,2,2
15006,2,2
15007,2,2
15008,2,2
15009,1,2
15010,1,2
15011,4,3
15012,3,3
15013,2,2
15014,1,2
15015,3,3
15016,3,3
15017,2,2
15018,2,3
15019,2,2
15020,2,2
15021,3,3
15022,4,3
15023,2,3
15024,2,2
15025,2,2
15026,2,2
15027,3,2
15028,2,2
15029,2,2
15030,4,3
15031,2,3
15032,2,2
15033,2,2
15034,2,2
15035,2,2
15036,2,2
15037,2,2
15038,2,2
15039,2,2
15040,2,2
15041,1,2
15042,2,2
15043,1,2
15044,2,2
15045,4,3
15046,3,3
15047,2,2
15048,2,3
15049,3,3
15050,1,2
15051,1,2
15052,2,2
15053,1,2
15054,2,2
15055,2,2
15056,2,3
15057,2,2
15058,3,3
15059,2,2
15060,1,2
15061,2,2
15062,2,2
15063,2,2
15064,1,2
15065,3,3
15066,2,2
15067,2,2
15068,2,2
15069,2,2
15070,2,2
15071,2,2
15072,2,2
15073,3,3
15074,2,2
15075,2,2
15076,3,3
15077,2,2
15078,2,2
15079,3,3
15080,2,2
15081,2,2
15082,2,2
15083,2,2
15084,3,3
15085,4,3
15086,3,3
15087,2,2
15088,2,2
15089,2,2
15090,3,3
15091,1,2
15092,1,1
15093,1,2
15094,2,2
15095,2,2
15096,2,2
15097,2,2
15098,2,2
15099,1,2
15100,1,2
15101,2,2
15102,2,2
15103,1,2
15104,2,2
15105,2,2
15106,2,2
15107,3,2
15108,2,2
15109,2,3
15110,1,2
15111,2,2
15112,3,3
15113,2,3
15114,2,2
15115,1,2
15116,3,3
15117,2,2
15118,2,2
15119,2,2
15120,1,2
15121,3,3
15122,1,2
15123,2,2
15124,3,2
15125,2,2
15126,2,2
15127,2,2
15128,1,2
15129,2,3
15130,2,2
15131,2,2
15132,2,2
15133,3,3
15134,3,3
15135,1,1
15136,4,3
15137,2,2
15138,2,2
15139,2,3
15140,3,3
15141,2,2
15142,2,2
15143,2,2
15144,2,3
15145,1,1
15146,2,2
15147,2,2
15148,3,3
15149,3,3
15150,3,3
15151,1,2
15152,3,3
15153,3,2
15154,3,3
15155,2,2
15156,2,2
15157,2,2
15158,2,2
15159,2,2
15160,2,2
15161,2,2
15162,2,2
15163,3,3
15164,2,2
15165,2,2
15166,2,2
15167,2,3
15168,1,2
15169,4,3
15170,2,2
15171,3,3
15172,1,2
15173,2,2
15174,1,2
15175,1,2
15176,3,3
15177,1,2
15178,3,2
15179,1,2
15180,2,2
15181,1,2
15182,3,2
15183,2,2
15184,3,3
15185,2,2
15186,1,2
15187,2,2
15188,2,2
15189,2,2
15190,1,2
15191,1,2
15192,2,2
15193,1,2
15194,2,2
15195,2,2
15196,1,2
15197,2,2
15198,3,3
15199,2,2
15200,2,3
15201,2,2
15202,2,2
15203,1,2
15204,2,2
15205,2,2
15206,2,3
15207,2,2
15208,1,2
15209,2,2
15210,3,3
15211,3,3
15212,2,2
15213,2,2
15214,2,3
15215,1,2
15216,3,2
15217,4,3
15218,4,3
15219,3,3
15220,1,2
15221,3,3
15222,1,2
15223,1,2
15224,2,2
15225,1,2
15226,2,2
15227,2,2
15228,2,2
15229,2,2
15230,3,2
15231,2,2
15232,3,3
15233,2,2
15234,3,3
15235,2,2
15236,3,3
15237,2,2
15238,2,3
15239,4,3
15240,2,2
15241,2,2
15242,3,3
15243,2,2
15244,2,2
15245,1,2
15246,2,2
15247,2,2
15248,1,2
15249,3,3
15250,4,3
15251,1,2
15252,2,2
15253,4,3
15254,1,1
15255,2,2
15256,2,2
15257,2,2
15258,2,3
15259,2,2
15260,1,2
15261,3,3
15262,4,3
15263,3,3
15264,1,2
15265,3,3
15266,3,3
15267,2,2
15268,2,2
15269,3,2
15270,2,2
15271,1,2
15272,4,3
15273,3,3
15274,1,2
15275,2,2
15276,2,2
15277,2,2
15278,5,3
15279,3,2
15280,2,2
15281,2,2
15282,1,2
15283,2,2
15284,2,2
15285,2,2
15286,2,2
15287,1,1
15288,3,3
15289,1,2
15290,3,3
15291,2,2
15292,2,2
15293,2,2
15294,2,2
15295,2,2
15296,3,3
15297,3,3
15298,1,2
15299,1,2
15300,4,3
15301,2,2
15302,2,2
15303,2,2
15304,2,2
15305,4,3
15306,3,3
15307,2,2
15308,3,3
15309,2,2
15310,2,2
15311,2,2
15312,3,3
15313,1,2
15314,3,3
15315,1,2
15316,1,2
15317,4,3
15318,3,3
15319,3,2
15320,2,3
15321,3,2
15322,4,3
15323,1,2
15324,2,2
15325,2,2
15326,3,3
15327,2,2
15328,2,2
15329,3,3
15330,1,2
15331,1,2
15332,1,2
15333,2,3
15334,2,2
15335,3,3
15336,2,2
15337,3,3
15338,2,2
15339,4,3
15340,3,3
15341,2,3
15342,3,3
15343,1,1
15344,4,3
15345,3,2
15346,1,2
15347,4,3
15348,2,2
15349,3,3
15350,3,2
15351,2,2
15352,2,2
15353,2,2
15354,4,3
15355,3,3
15356,1,2
15357,3,3
15358,2,2
15359,1,2
15360,2,2
15361,4,3
15362,3,3
15363,2,2
15364,2,3
15365,2,2
15366,1,2
15367,2,2
15368,2,2
15369,2,2
15370,2,2
15371,1,2
15372,1,2
15373,2,2
15374,2,2
15375,2,2
15376,3,3
15377,4,3
15378,1,1
15379,2,2
15380,2,2
15381,2,2
15382,2,2
15383,2,2
15384,2,2
15385,2,2
15386,1,2
15387,4,3
15388,1,1
15389,2,2
15390,2,2
15391,2,2
15392,2,2
15393,2,2
15394,2,2
15395,2,2
15396,3,2
15397,4,3
15398,3,3
15399,4,3
15400,2,2
15401,2,2
15402,2,2
15403,4,3
15404,1,2
15405,2,2
15406,2,2
15407,4,3
15408,3,3
15409,2,2
15410,1,2
15411,2,2
15412,2,2
15413,1,2
15414,2,2
15415,2,2
15416,2,2
15417,2,2
15418,4,3
15419,2,2
15420,3,3
15421,2,2
15422,2,2
15423,2,2
15424,1,2
15425,2,2
15426,2,2
15427,3,3
15428,4,3
15429,2,2
15430,1,2
15431,2,2
15432,1,1
15433,1,2
15434,3,3
15435,1,2
15436,1,2
15437,2,2
15438,2,2
15439,3,3
15440,2,2
15441,2,2
15442,1,2
15443,2,2
15444,2,2
15445,2,2
15446,2,2
15447,2,2
15448,3,3
15449,1,2
15450,2,2
15451,2,2
15452,3,3
15453,2,2
15454,2,2
15455,2,2
15456,2,2
15457,2,2
15458,2,2
15459,2,2
15460,2,2
15461,3,3
15462,2,3
15463,3,2
15464,3,3
15465,2,3
15466,3,3
15467,4,3
15468,2,2
15469,2,2
15470,1,2
15471,1,1
15472,2,3
15473,3,3
15474,3,2
15475,1,2
15476,3,2
15477,1,2
15478,2,2
15479,1,2
15480,4,3
15481,2,2
15482,2,2
15483,1,2
15484,4,3
15485,3,2
15486,2,2
15487,4,3
15488,4,3
15489,1,2
15490,3,3
15491,2,2
15492,2,2
15493,2,3
15494,5,3
15495,2,2
15496,3,3
15497,4,3
15498,1,2
15499,2,2
15500,1,2
15501,2,2
15502,2,2
15503,1,2
15504,1,2
15505,2,2
15506,2,2
15507,2,2
15508,2,2
15509,4,3
15510,2,2
15511,2,2
15512,2,2
15513,2,2
15514,3,3
15515,1,2
15516,3,3
15517,4,3
15518,3,3
15519,2,2
15520,2,2
15521,2,2
15522,3,3
15523,2,2
15524,2,3
15525,2,2
15526,1,2
15527,2,2
15528,2,2
15529,1,2
15530,2,2
15531,2,3
15532,2,2
15533,2,2
15534,1,2
15535,2,2
15536,2,2
15537,3,3
15538,2,2
15539,2,2
15540,3,3
15541,2,2
15542,1,2
15543,2,3
15544,1,2
15545,2,2
15546,2,2
15547,2,2
15548,2,2
15549,2,2
15550,2,2
15551,2,2
15552,2,2
15553,4,3
15554,3,2
15555,3,3
15556,3,3
15557,2,2
15558,2,2
15559,2,3
15560,1,2
15561,3,2
15562,2,3
15563,4,3
15564,2,2
15565,1,2
15566,3,3
15567,3,3
15568,1,2
15569,2,2
15570,2,2
15571,2,3
15572,1,2
15573,2,2
15574,2,2
15575,3,3
15576,2,2
15577,2,2
15578,2,2
15579,2,2
15580,2,2
15581,2,2
15582,2,2
15583,2,2
15584,5,3
15585,3,2
15586,3,3
15587,2,2
15588,2,2
15589,2,3
15590,2,3
15591,3,3
15592,2,2
15593,2,2
15594,2,2
15595,3,3
15596,2,2
15597,2,2
15598,2,2
15599,2,3
15600,2,2
15601,2,2
15602,3,3
15603,2,3
15604,3,3
15605,1,2
15606,3,3
15607,2,2
15608,2,2
15609,3,3
15610,3,3
15611,2,2
15612,1,2
15613,2,2
15614,2,2
15615,4,3
15616,2,2
15617,4,3
15618,2,2
15619,3,3
15620,2,3
15621,2,2
15622,2,2
15623,2,2
15624,3,3
15625,2,2
15626,3,3
15627,2,2
15628,2,2
15629,2,2
15630,2,2
15631,2,2
15632,3,3
15633,2,2
15634,4,3
15635,2,2
15636,2,2
15637,3,3
15638,3,3
15639,2,2
15640,3,3
15641,1,1
15642,3,3
15643,2,3
15644,1,2
15645,1,2
15646,2,3
15647,2,2
15648,2,2
15649,3,3
15650,2,2
15651,2,2
15652,2,2
15653,2,2
15654,2,3
15655,3,3
15656,3,3
15657,1,2
15658,2,2
15659,1,2
15660,3,2
15661,2,2
15662,3,2
15663,3,3
15664,2,2
15665,4,3
15666,2,2
15667,2,2
15668,1,2
15669,4,3
15670,2,2
15671,2,2
15672,1,1
15673,2,2
15674,4,3
15675,3,3
15676,2,2
15677,4,3
15678,1,1
15679,2,2
15680,2,3
15681,3,3
15682,1,2
15683,4,3
15684,2,2
